time,heat_target,temperature_feed,temperature_return
2049-10-03 23:00:00,-4323649,71.10,51.99
2049-10-04 23:00:00,-3831081,73.80,52.01
2049-10-05 23:00:00,-1258784,72.92,52.41
2049-10-06 23:00:00,-1915541,74.50,52.82
2049-10-07 23:00:00,-3627555,73.35,52.44
2049-10-08 23:00:00,-4658488,74.24,52.47
2049-10-09 23:00:00,4550000,76.75,52.82
2049-10-10 23:00:00,5100000,74.05,52.23
2049-10-11 23:00:00,7550000,75.60,52.65
2049-10-12 23:00:00,1000000,74.62,52.60
2049-10-13 23:00:00,-1539865,74.70,52.39
2049-10-14 23:00:00,3525000,77.08,52.62
2049-10-15 23:00:00,0,74.83,52.23
2049-10-16 23:00:00,6500000,73.82,52.04
2049-10-17 23:00:00,8500000,69.11,51.37
2049-10-18 23:00:00,9025000,70.08,52.22
2049-10-19 23:00:00,1000000,72.96,53.60
2049-10-20 23:00:00,-2681757,71.13,51.95
2049-10-21 23:00:00,-3393243,69.89,51.17
2049-10-22 23:00:00,-2681757,72.81,51.98
2049-10-23 23:00:00,7125000,74.78,52.47
2049-10-24 23:00:00,1600000,72.38,52.15
2049-10-25 23:00:00,125000,72.29,52.73
2049-10-26 23:00:00,25000,75.70,52.95
2049-10-27 23:00:00,525000,78.18,53.61
2049-10-28 23:00:00,600000,79.60,53.25
2049-10-29 23:00:00,525000,80.34,52.97
2049-10-30 23:00:00,550000,80.10,53.15
2049-10-31 23:00:00,1075000,79.73,52.83
2049-11-01 23:00:00,575000,77.60,52.50
2049-11-02 23:00:00,3050000,79.56,52.46
2049-11-03 23:00:00,1550000,78.96,52.76
2049-11-04 23:00:00,550000,78.35,52.48
2049-11-05 23:00:00,1500000,76.98,53.02
2049-11-06 23:00:00,0,73.47,51.29
2049-11-07 23:00:00,0,75.15,51.74
2049-11-08 23:00:00,-1099324,77.45,52.19
2049-11-09 23:00:00,1600000,76.40,52.47
2049-11-10 23:00:00,1550000,74.73,52.23
2049-11-11 23:00:00,50000,77.76,52.58
2049-11-12 23:00:00,3050000,79.70,52.71
2049-11-13 23:00:00,1500000,74.65,51.24
2049-11-14 23:00:00,1000000,70.94,50.33
2049-11-15 23:00:00,25000,79.07,51.65
2049-11-16 23:00:00,0,82.26,52.92
2049-11-17 23:00:00,525000,78.78,52.37
2049-11-18 23:00:00,550000,80.75,52.86
2049-11-19 23:00:00,25000,77.88,52.27
2049-11-20 23:00:00,50000,80.54,52.51
2049-11-21 23:00:00,0,77.05,52.28
2049-11-22 23:00:00,0,79.43,52.40
2049-11-23 23:00:00,-2681757,81.52,52.75
2049-11-24 23:00:00,-7333784,79.99,52.83
2049-11-25 23:00:00,-492568,75.90,51.66
2049-11-26 23:00:00,25000,77.81,52.37
2049-11-27 23:00:00,0,79.51,52.47
2049-11-28 23:00:00,0,76.32,52.30
2049-11-29 23:00:00,0,82.70,53.52
2049-11-30 23:00:00,-4741216,86.38,53.58
2049-12-01 23:00:00,-6766216,87.36,54.70
2049-12-02 23:00:00,-3557095,88.98,54.98
2049-12-03 23:00:00,-1060339,86.60,54.13
2049-12-04 23:00:00,-1962612,91.95,55.74
2049-12-05 23:00:00,-1023079,91.00,55.83
2049-12-06 23:00:00,-2854658,91.12,55.60
2049-12-07 23:00:00,0,92.24,55.54
2049-12-08 23:00:00,0,90.33,55.33
2049-12-09 23:00:00,-109459,88.17,54.73
2049-12-10 23:00:00,-6915215,89.76,55.07
2049-12-11 23:00:00,-4922149,91.77,56.00
2049-12-12 23:00:00,-1713282,92.24,55.97
2049-12-13 23:00:00,-2134459,91.20,55.54
2049-12-14 23:00:00,-5134797,91.02,53.96
2049-12-15 23:00:00,-2069932,88.48,53.46
2049-12-16 23:00:00,0,87.82,53.44
2049-12-17 23:00:00,0,81.43,53.04
2049-12-18 23:00:00,0,82.90,53.09
2049-12-19 23:00:00,0,84.43,53.38
2049-12-20 23:00:00,-766216,87.46,54.18
2049-12-21 23:00:00,-7409459,90.34,54.95
2049-12-22 23:00:00,-8537838,87.45,54.84
2049-12-23 23:00:00,-6348649,79.42,52.87
2049-12-24 23:00:00,-414918,78.43,52.53
2049-12-25 23:00:00,-2243919,79.61,52.36
2049-12-26 23:00:00,-8835613,79.81,52.33
2049-12-27 23:00:00,-2353378,88.41,54.36
2049-12-28 23:00:00,500000,77.96,52.35
2049-12-29 23:00:00,0,77.90,52.08
2049-12-30 23:00:00,0,71.14,51.18
2049-12-31 23:00:00,0,67.93,50.45
2050-01-01 23:00:00,500000,78.20,52.28
2050-01-02 23:00:00,500000,78.12,52.25
2050-01-03 23:00:00,0,70.53,51.80
2050-01-04 23:00:00,0,73.86,52.09
2050-01-05 23:00:00,-6677027,69.31,50.96
2050-01-06 23:00:00,-2627027,69.59,51.11
2050-01-07 23:00:00,1000000,75.44,51.28
2050-01-08 23:00:00,500000,78.20,52.10
2050-01-09 23:00:00,1000000,76.26,51.74
2050-01-10 23:00:00,0,76.91,51.72
2050-01-11 23:00:00,-218919,82.67,52.63
2050-01-12 23:00:00,-4054730,84.93,52.96
2050-01-13 23:00:00,-3933784,87.78,54.13
2050-01-14 23:00:00,0,90.02,53.38
2050-01-15 23:00:00,0,83.26,52.79
2050-01-16 23:00:00,0,85.24,53.25
2050-01-17 23:00:00,0,82.06,52.46
2050-01-18 23:00:00,0,84.41,52.98
2050-01-19 23:00:00,0,84.37,53.05
2050-01-20 23:00:00,0,77.90,52.50
2050-01-21 23:00:00,0,86.78,53.59
2050-01-22 23:00:00,0,88.28,53.80
2050-01-23 23:00:00,0,90.63,54.68
2050-01-24 23:00:00,0,89.44,54.63
2050-01-25 23:00:00,0,89.80,54.35
2050-01-26 23:00:00,0,90.26,54.10
2050-01-27 23:00:00,-2041376,91.37,54.76
2050-01-28 23:00:00,-1294648,92.06,55.38
2050-01-29 23:00:00,-1598394,92.81,55.81
2050-01-30 23:00:00,-3255103,91.41,55.04
2050-01-31 23:00:00,-4225138,92.24,55.49
2050-02-01 23:00:00,-8176301,93.11,55.82
2050-02-02 23:00:00,-6692592,93.40,55.83
2050-02-03 23:00:00,-9194595,94.57,57.33
2050-02-04 23:00:00,-8537838,93.18,56.69
2050-02-05 23:00:00,-4280150,92.67,56.27
2050-02-06 23:00:00,-2905917,91.68,55.50
2050-02-07 23:00:00,-1211931,91.33,55.22
2050-02-08 23:00:00,0,92.40,55.03
2050-02-09 23:00:00,0,92.89,55.45
2050-02-10 23:00:00,-1495324,92.70,55.57
2050-02-11 23:00:00,0,92.38,55.39
2050-02-12 23:00:00,0,90.00,53.89
2050-02-13 23:00:00,0,84.63,53.14
2050-02-14 23:00:00,0,86.82,53.54
2050-02-15 23:00:00,0,82.49,52.53
2050-02-16 23:00:00,0,82.11,52.47
2050-02-17 23:00:00,0,84.42,53.31
2050-02-18 23:00:00,0,86.15,53.63
2050-02-19 23:00:00,0,83.70,52.95
2050-02-20 23:00:00,0,78.69,52.05
2050-02-21 23:00:00,500000,78.44,51.71
2050-02-22 23:00:00,0,77.29,51.33
2050-02-23 23:00:00,-1915541,80.21,52.23
2050-02-24 23:00:00,0,82.52,53.51
2050-02-25 23:00:00,0,85.59,53.25
2050-02-26 23:00:00,0,78.52,52.40
2050-02-27 23:00:00,-766216,76.27,51.72
2050-02-28 23:00:00,0,81.33,52.73
2050-03-01 23:00:00,0,80.81,52.50
2050-03-02 23:00:00,-1149324,81.17,52.74
2050-03-03 23:00:00,-2517568,81.55,52.84
2050-03-04 23:00:00,-1915541,82.06,52.70
2050-03-05 23:00:00,-1915541,84.38,53.07
2050-03-06 23:00:00,-2298649,82.87,53.09
2050-03-07 23:00:00,-5746622,81.65,52.60
2050-03-08 23:00:00,-5746622,80.05,52.52
2050-03-09 23:00:00,-1149324,75.97,51.50
2050-03-10 23:00:00,0,76.39,51.50
2050-03-11 23:00:00,0,76.34,51.59
2050-03-12 23:00:00,-3064865,75.81,51.54
2050-03-13 23:00:00,-3064865,76.69,51.90
2050-03-14 23:00:00,0,76.90,51.75
2050-03-15 23:00:00,0,77.22,51.70
2050-03-16 23:00:00,-1532432,77.39,51.65
2050-03-17 23:00:00,-1532432,79.63,52.08
2050-03-18 23:00:00,-1149324,75.18,51.94
2050-03-19 23:00:00,-766216,74.35,51.61
2050-03-20 23:00:00,0,74.22,51.23
2050-03-21 23:00:00,-766216,73.83,51.71
2050-03-22 23:00:00,0,75.58,52.21
2050-03-23 23:00:00,500000,78.71,52.43
2050-03-24 23:00:00,-1149324,77.29,52.95
2050-03-25 23:00:00,129054,80.17,52.40
2050-03-26 23:00:00,-237162,79.58,52.68
2050-03-27 23:00:00,0,76.32,52.14
2050-03-28 23:00:00,-5129582,77.92,52.26
2050-03-29 23:00:00,-4706947,76.23,52.54
2050-03-30 23:00:00,-2791216,79.70,52.55
2050-03-31 23:00:00,0,83.00,53.87
2050-04-01 23:00:00,0,80.48,52.88
2050-04-02 23:00:00,-3557432,84.04,53.10
2050-04-03 23:00:00,-4940256,84.75,53.21
2050-04-04 23:00:00,-7881081,83.99,53.37
2050-04-05 23:00:00,-7826351,85.52,53.80
2050-04-06 23:00:00,-6129730,84.99,53.55
2050-04-07 23:00:00,-3447973,84.92,54.16
2050-04-08 23:00:00,-383108,81.10,52.98
2050-04-09 23:00:00,-6856609,75.73,51.65
2050-04-10 23:00:00,-3064865,75.43,51.86
2050-04-11 23:00:00,0,76.57,52.31
2050-04-12 23:00:00,1000000,77.18,51.88
2050-04-13 23:00:00,-1149324,79.58,52.40
2050-04-14 23:00:00,-3064865,80.14,52.23
2050-04-15 23:00:00,3000000,80.74,52.89
2050-04-16 23:00:00,1350676,82.29,53.22
2050-04-17 23:00:00,3500000,78.88,52.12
2050-04-18 23:00:00,-2174324,75.59,51.85
2050-04-19 23:00:00,-1751351,74.14,51.87
2050-04-20 23:00:00,-7437352,73.06,51.92
2050-04-21 23:00:00,-5965541,76.60,52.43
2050-04-22 23:00:00,-2014770,76.62,52.15
2050-04-23 23:00:00,4500000,74.79,51.92
2050-04-24 23:00:00,9500000,75.58,51.75
2050-04-25 23:00:00,701351,70.72,50.98
2050-04-26 23:00:00,-2432622,70.18,51.13
2050-04-27 23:00:00,-4597297,73.50,51.76
2050-04-28 23:00:00,-3882770,70.18,50.89
2050-04-29 23:00:00,-2681757,71.41,52.17
2050-04-30 23:00:00,2248649,72.10,51.87
2050-05-01 23:00:00,4500000,72.28,52.53
2050-05-02 23:00:00,7500000,73.63,53.50
2050-05-03 23:00:00,4500000,71.71,52.53
2050-05-04 23:00:00,201351,74.40,52.77
2050-05-05 23:00:00,-7881081,76.30,53.39
2050-05-06 23:00:00,1358108,76.48,52.28
2050-05-07 23:00:00,5525000,77.40,53.96
2050-05-08 23:00:00,6000000,72.00,53.00
2050-05-09 23:00:00,7525000,71.66,53.38
2050-05-10 23:00:00,5116892,72.91,54.10
2050-05-11 23:00:00,-2592949,75.18,53.01
2050-05-12 23:00:00,-5263176,76.99,53.54
2050-05-13 23:00:00,-6473311,73.54,52.83
2050-05-14 23:00:00,-510135,73.92,52.18
2050-05-15 23:00:00,3188831,76.82,52.72
2050-05-16 23:00:00,4000000,77.42,53.45
2050-05-17 23:00:00,8000000,75.98,53.88
2050-05-18 23:00:00,1666892,73.15,54.15
2050-05-19 23:00:00,-1308649,74.86,55.65
2050-05-20 23:00:00,-714527,75.60,55.43
2050-05-21 23:00:00,0,77.44,57.29
2050-05-22 23:00:00,646284,77.02,57.53
2050-05-23 23:00:00,-548986,76.13,57.35
2050-05-24 23:00:00,215541,76.24,57.50
2050-05-25 23:00:00,425000,77.20,59.48
2050-05-26 23:00:00,425000,74.57,58.25
2050-05-27 23:00:00,4125000,74.19,58.61
2050-05-28 23:00:00,-859459,72.14,56.71
2050-05-29 23:00:00,-1076014,75.02,55.88
2050-05-30 23:00:00,-1865743,75.76,55.27
2050-05-31 23:00:00,-4067112,75.60,54.51
2050-06-01 23:00:00,-5434480,74.88,54.63
2050-06-02 23:00:00,-3815878,74.49,53.94
2050-06-03 23:00:00,2204730,72.18,52.99
2050-06-04 23:00:00,7025000,73.07,53.15
2050-06-05 23:00:00,5000000,74.74,53.56
2050-06-06 23:00:00,5419257,71.75,53.54
2050-06-07 23:00:00,4000000,70.32,54.09
2050-06-08 23:00:00,3713135,71.52,53.53
2050-06-09 23:00:00,581757,71.35,53.03
2050-06-10 23:00:00,-2143581,71.46,54.20
2050-06-11 23:00:00,-2212838,70.54,53.80
2050-06-12 23:00:00,500000,72.51,54.35
2050-06-13 23:00:00,225000,74.97,53.94
2050-06-14 23:00:00,-988176,76.14,55.52
2050-06-15 23:00:00,-969932,71.43,54.04
2050-06-16 23:00:00,-2210811,70.97,54.12
2050-06-17 23:00:00,-1077027,73.30,54.62
2050-06-18 23:00:00,100000,72.93,55.47
2050-06-19 23:00:00,-256419,73.78,56.33
2050-06-20 23:00:00,-881081,71.30,56.07
2050-06-21 23:00:00,50000,75.93,57.30
2050-06-22 23:00:00,-3238176,76.28,58.50
2050-06-23 23:00:00,-3548311,74.25,56.15
2050-06-24 23:00:00,-3773311,72.54,54.69
2050-06-25 23:00:00,-3426689,73.04,54.14
2050-06-26 23:00:00,-1750000,72.35,54.26
2050-06-27 23:00:00,225000,73.09,55.64
2050-06-28 23:00:00,175000,74.60,56.98
